#
# generate enum-like typesafe structs for code to have enum-like semantics, but
# with the flexibility of knowing that the valuees can comeback as something unknown at compiletime
# The format is as follows:
#	Name:
#		Value - VariableName - Doc Comments (optional)
#

CardType
	V - Visa
	M - MasterCard
	A - AmericanExpress
	D - Discover
	N - PinOnly - PIN Only (Non-Visa/MasterCard/Amex/Discover)

CardUsage
	C - CreditHybrid - Credit Hybrid (meaning it has pin capability also)
	E - PinDebitEbt - PIN Only Debit with Electronic Benefit Transfer
	H - DebitHybrid - Debit Hybrid (PIN and Signature)
	J - UsaCommercialDebitSigNoPin - USA Commercial Debit, Signature Only, No PIN Access
	K - UsaCommercialDebitPin - USA Commercial Debit, PIN Capable
	L - NonUsaConsumerDebitNoPin - Non USA Consumer Debit, No PIN Access
	M - NonUsaCommercialDebitNoPin - Non USA Commercial Debit, No PIN Access
	N - NonUsaConsumerDebitPin - Non USA Consumer Debit, PIN Capable
	O - NonUsaCommercialDebitPin - Non USA Commercial Debit, PIN Capable
	P - PinDebit - PIN Only Debit without Electronic Benefit Transfer
	R - PrivateLabelCredit - Private Label Credit (MasterCard)
	S - SignatureOnlyDebit - Signature only Debit, No PIN Access
	X - Credit - True credit, No PIN/Signature capability


Networks
  A5   - PavdFiserv   - PAVD FISERV
  01   - Shazam   - SHAZAM
  02   - Nyce   - NYCE
  03   - Pulse   - PULSE
  05   - StarWest   - STAR-WEST
  07   - StarEast   - STAR-EAST
  14   - StarNe   - STAR NE
  15   - Pavd   - PAVD
  16   - CnbEnid   - CNB-ENID
  17   - AthScotiaBank   - ATH-SCOTIA BANK
  18   - AthDirect   - ATH-DIRECT
  19   - Interlink   - INTERLINK
  20   - InteracEverlink   - INTERAC EVERLINK
  21   - EverlinkInteracIcu   - EVERLINK INTERAC ICU
  25   - MaestroDirect   - MAESTRO DIRECT
  26   - Mcx   - MCX
  29   - EbtAcs   - EBT ACS
  30   - MaestroStarWest   - MAESTRO STAR WEST
  31   - StarWestOption   - STAR WEST OPTION
  33   - JeanieStarWest   - JEANIE STAR WEST
  34   - JeanieDirect   - JEANIE DIRECT
  35   - AffnDirect   - AFFN DIRECT
  36   - Cu24Direct   - CU24-DIRECT
  37   - EbtTeamOfTexas   - EBT TEAM OF TEXAS
  39   - EbtJpchase   - EBT JPCHASE
  41   - Svs   - SVS
  42   - Exxon   - EXXON
  43   - Base24Interac   - BASE 24/INTERAC
  46   - Cu24Fidelity   - CU24-FIDELITY
  47   - EbtEfunds   - EBT EFUNDS
  48   - AffnFidelity   - AFFN FIDELITY
  49   - EbtNorthrupGrumman   - EBT NORTHRUP GRUMMAN
  51   - Cu24Fiserv   - CU24-FISERV
  52   - AffnFiserv   - AFFN FISERV
  56   - StarEastFiserv   - STAR-EAST FISERV
  57   - PulseFiserv   - PULSE FISERV
  59   - NyceFiserv   - NYCE FISERV
  62   - StarWestFiserv   - STAR-WEST FISERV
  63   - StarNeFiserv   - STAR NE FISERV
  64   - MaestroFiserv   - MAESTRO FISERV
  65   - InterlinkFiserv   - INTERLINK FISERV
  67   - EbtFiserv   - EBT-FISERV
  68   - AccelFiserv   - ACCEL FISERV
  69   - OptionFiserv   - OPTION-FISERV
  A   - PinlessPos   - PINLESS POS
  B   - PinnedPosPinlessBillpay   - PINNED POS, PINLESS BILLPAY
  C   - PinlessBillpayPinlessPos   - PINLESS BILLPAY, PINLESS POS
  D   - PinnedPosPinlessPos   - PINNED POS, PINLESS POS
  E   - PinnedPosPinlessBillpayPinlessPos   - PINNED POS, PINLESS BILLPAY, PINLESS POS
  L   - PinlessBillpay   - PINLESS BILLPAY
  P   - PinnedPos   - PINNED POS

Prepaid    
	   - NotAPrepaidCard - Not a Prepaid Card
	P  - PrepaidCard - Prepaid Card


CardProductSubCategory
  A   - VisaTraditional   - Visa Traditional
  B   - VisaTraditionalRewards   - Visa Traditional Rewards
  C   - VisaSignature   - Visa Signature
  D   - VisaSignaturePreferred   - Visa Signature Preferred
  E   - VisaProprietaryAtm   - Visa Proprietary ATM
  F   - VisaClassic   - Visa Classic
  G   - VisaBusiness   - Visa Business
  G1   - VisaSignatureBusinessNonUs   - Visa Signature Business (non-US)
  G1   - VisaBusinessTier3Us   - Visa Business Tier 3 (US)
  G3   - VisaBusinessEnhancedNonUs   - Visa Business Enhanced (non-US)
  G3   - VisaBusinessTier2Us   - Visa Business Tier 2 (US)
  G4   - VisaInfiniteBusinessNonUs   - Visa Infinite Business (non-US)
  G4   - VisaBusinessTier4Us   - Visa Business Tier 4 (US)
  G5   - VisaBusinessRewards   - Visa Business Rewards
  I^   - VisaInfinite   - Visa Infinite
  I1   - VisaInfinitePrivilege   - Visa Infinite Privilege
  I2   - VisaUltraHighNetWorth   - Visa Ultra High Net Worth
  J3   - VisaHealthcare   - Visa Healthcare
  K^   - VisaCorporateTE   - Visa Corporate T&E
  K1   - VisaGsaCorporateTEUsVisaGovernmentCorporateTEGlobal   - Visa GSA Corporate T&E (US)?Visa Government Corporate T&E (global)
  L^   - VisaElectron   - Visa Electron
  N^   - VisaPlatinum   - Visa Platinum
  N1   - VisaRewards   - Visa Rewards
  N2   - VisaSelect   - Visa Select
  P^   - VisaGold   - Visa Gold
  Q^   - VisaPrivateLabel   - Visa Private Label
  Q2   - VisaPrivateLabelBasic   - Visa Private Label Basic
  Q3   - VisaPrivateLabelStandard   - Visa Private Label Standard
  Q4   - VisaPrivateLabelEnhanced   - Visa Private Label Enhanced
  Q5   - VisaPrivateLabelSpecialized   - Visa Private Label Specialized
  Q6   - VisaPrivateLabelPremium   - Visa Private Label Premium
  R^   - VisaProprietary   - Visa Proprietary
  S^   - VisaPurchasing   - Visa Purchasing
  S1   - VisaPurchasingWithFleet   - Visa Purchasing with Fleet
  S2   - VisaGsaPurchasingUsVisaGovernmentPurchasingGlobal   - Visa GSA Purchasing (US)?Visa Government Purchasing (Global)
  S3   - VisaGsaPurchasingWithFleetUsVisaGovernmentPurchasingWithFleetGlobal   - Visa GSA Purchasing with Fleet (US)?Visa Government Purchasing With Fleet (global)
  S4   - VisaGovernmentServicesLoan   - Visa Government Services Loan
  S5   - VisaCommercialTransportEbt   - Visa Commercial Transport (EBT)
  S6   - VisaBusinessLoan   - Visa Business Loan
  U^   - VisaTravelMoney   - Visa Travel Money
  V^   - VisaVPay   - Visa V Pay
  BPD   - MastercardBusinessPremiumDebit   - MasterCard Business Premium Debit
  DAG   - MastercardGoldDebitMastercardSalary   - MasterCard Gold Debit MasterCard Salary
  DAP   - MastercardPlatinumDebitMastercardSalary   - MasterCard Platinum Debit MasterCard Salary
  DAS   - MastercardStandardDebitMastercardSalary   - MasterCard Standard Debit MasterCard Salary
  DLG   - MastercardGoldDelayedDebit   - MasterCard Gold Delayed Debit
  DLH   - MastercardWorldEmbossedDelayedDebit   - MasterCard World Embossed Delayed Debit
